model,dataset_size,test_size,param_id,colsample_bytree,learning_rate,max_depth,n_estimators,subsample,accuracy,precision,recall,f1,roc_auc
XGBoost,500,0.2,0,0.8,0.05,4,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,1,0.8,0.05,4,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9955999999999999
XGBoost,500,0.2,2,0.8,0.05,4,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9915999999999999
XGBoost,500,0.2,3,0.8,0.05,4,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9912
XGBoost,500,0.2,4,0.8,0.05,4,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,5,0.8,0.05,4,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9895999999999999
XGBoost,500,0.2,6,0.8,0.05,6,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9928
XGBoost,500,0.2,7,0.8,0.05,6,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.994
XGBoost,500,0.2,8,0.8,0.05,6,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,9,0.8,0.05,6,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904
XGBoost,500,0.2,10,0.8,0.05,6,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,11,0.8,0.05,6,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.99
XGBoost,500,0.2,12,0.8,0.05,8,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9928
XGBoost,500,0.2,13,0.8,0.05,8,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.994
XGBoost,500,0.2,14,0.8,0.05,8,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,15,0.8,0.05,8,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904
XGBoost,500,0.2,16,0.8,0.05,8,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,17,0.8,0.05,8,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.99
XGBoost,500,0.2,18,0.8,0.1,4,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,19,0.8,0.1,4,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9928
XGBoost,500,0.2,20,0.8,0.1,4,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,21,0.8,0.1,4,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904
XGBoost,500,0.2,22,0.8,0.1,4,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,23,0.8,0.1,4,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9907999999999999
XGBoost,500,0.2,24,0.8,0.1,6,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,25,0.8,0.1,6,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9935999999999999
XGBoost,500,0.2,26,0.8,0.1,6,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9887999999999999
XGBoost,500,0.2,27,0.8,0.1,6,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9895999999999999
XGBoost,500,0.2,28,0.8,0.1,6,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,29,0.8,0.1,6,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,30,0.8,0.1,8,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,31,0.8,0.1,8,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9935999999999999
XGBoost,500,0.2,32,0.8,0.1,8,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9887999999999999
XGBoost,500,0.2,33,0.8,0.1,8,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.99
XGBoost,500,0.2,34,0.8,0.1,8,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,35,0.8,0.1,8,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9892
XGBoost,500,0.2,36,1.0,0.05,4,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.994
XGBoost,500,0.2,37,1.0,0.05,4,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9951999999999999
XGBoost,500,0.2,38,1.0,0.05,4,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904
XGBoost,500,0.2,39,1.0,0.05,4,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9912
XGBoost,500,0.2,40,1.0,0.05,4,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9895999999999999
XGBoost,500,0.2,41,1.0,0.05,4,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904
XGBoost,500,0.2,42,1.0,0.05,6,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.994
XGBoost,500,0.2,43,1.0,0.05,6,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9947999999999999
XGBoost,500,0.2,44,1.0,0.05,6,300,0.8,0.96,0.9423076923076923,0.98,0.9607843137254902,0.99
XGBoost,500,0.2,45,1.0,0.05,6,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9908
XGBoost,500,0.2,46,1.0,0.05,6,500,0.8,0.96,0.9423076923076923,0.98,0.9607843137254902,0.9895999999999999
XGBoost,500,0.2,47,1.0,0.05,6,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9896
XGBoost,500,0.2,48,1.0,0.05,8,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.994
XGBoost,500,0.2,49,1.0,0.05,8,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9947999999999999
XGBoost,500,0.2,50,1.0,0.05,8,300,0.8,0.96,0.9423076923076923,0.98,0.9607843137254902,0.99
XGBoost,500,0.2,51,1.0,0.05,8,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9908
XGBoost,500,0.2,52,1.0,0.05,8,500,0.8,0.96,0.9423076923076923,0.98,0.9607843137254902,0.9895999999999999
XGBoost,500,0.2,53,1.0,0.05,8,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9896
XGBoost,500,0.2,54,1.0,0.1,4,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9947999999999999
XGBoost,500,0.2,55,1.0,0.1,4,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9927999999999999
XGBoost,500,0.2,56,1.0,0.1,4,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,57,1.0,0.1,4,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.988
XGBoost,500,0.2,58,1.0,0.1,4,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9924
XGBoost,500,0.2,59,1.0,0.1,4,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.988
XGBoost,500,0.2,60,1.0,0.1,6,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9935999999999999
XGBoost,500,0.2,61,1.0,0.1,6,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9947999999999999
XGBoost,500,0.2,62,1.0,0.1,6,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904000000000001
XGBoost,500,0.2,63,1.0,0.1,6,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.99
XGBoost,500,0.2,64,1.0,0.1,6,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9916
XGBoost,500,0.2,65,1.0,0.1,6,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9888
XGBoost,500,0.2,66,1.0,0.1,8,100,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9935999999999999
XGBoost,500,0.2,67,1.0,0.1,8,100,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9947999999999999
XGBoost,500,0.2,68,1.0,0.1,8,300,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9904000000000001
XGBoost,500,0.2,69,1.0,0.1,8,300,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.99
XGBoost,500,0.2,70,1.0,0.1,8,500,0.8,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9916
XGBoost,500,0.2,71,1.0,0.1,8,500,1.0,0.97,0.9607843137254902,0.98,0.9702970297029703,0.9888
XGBoost,500,0.3,0,0.8,0.05,4,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9847111111111111
XGBoost,500,0.3,1,0.8,0.05,4,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9845333333333334
XGBoost,500,0.3,2,0.8,0.05,4,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9888
XGBoost,500,0.3,3,0.8,0.05,4,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9891555555555556
XGBoost,500,0.3,4,0.8,0.05,4,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,5,0.8,0.05,4,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9898666666666667
XGBoost,500,0.3,6,0.8,0.05,6,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9848888888888889
XGBoost,500,0.3,7,0.8,0.05,6,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9850666666666666
XGBoost,500,0.3,8,0.8,0.05,6,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9891555555555555
XGBoost,500,0.3,9,0.8,0.05,6,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9891555555555556
XGBoost,500,0.3,10,0.8,0.05,6,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,11,0.8,0.05,6,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,12,0.8,0.05,8,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9848888888888889
XGBoost,500,0.3,13,0.8,0.05,8,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9850666666666666
XGBoost,500,0.3,14,0.8,0.05,8,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9891555555555555
XGBoost,500,0.3,15,0.8,0.05,8,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9891555555555556
XGBoost,500,0.3,16,0.8,0.05,8,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,17,0.8,0.05,8,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,18,0.8,0.1,4,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9893333333333333
XGBoost,500,0.3,19,0.8,0.1,4,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.989511111111111
XGBoost,500,0.3,20,0.8,0.1,4,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9905777777777778
XGBoost,500,0.3,21,0.8,0.1,4,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222222
XGBoost,500,0.3,22,0.8,0.1,4,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904000000000001
XGBoost,500,0.3,23,0.8,0.1,4,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9905777777777778
XGBoost,500,0.3,24,0.8,0.1,6,100,0.8,0.94,0.9230769230769231,0.96,0.9411764705882353,0.9870222222222222
XGBoost,500,0.3,25,0.8,0.1,6,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9889777777777777
XGBoost,500,0.3,26,0.8,0.1,6,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222221
XGBoost,500,0.3,27,0.8,0.1,6,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222222
XGBoost,500,0.3,28,0.8,0.1,6,500,0.8,0.94,0.9230769230769231,0.96,0.9411764705882353,0.9900444444444445
XGBoost,500,0.3,29,0.8,0.1,6,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555556
XGBoost,500,0.3,30,0.8,0.1,8,100,0.8,0.94,0.9230769230769231,0.96,0.9411764705882353,0.9870222222222222
XGBoost,500,0.3,31,0.8,0.1,8,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9889777777777777
XGBoost,500,0.3,32,0.8,0.1,8,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222221
XGBoost,500,0.3,33,0.8,0.1,8,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222222
XGBoost,500,0.3,34,0.8,0.1,8,500,0.8,0.94,0.9230769230769231,0.96,0.9411764705882353,0.9900444444444445
XGBoost,500,0.3,35,0.8,0.1,8,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555556
XGBoost,500,0.3,36,1.0,0.05,4,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9886222222222222
XGBoost,500,0.3,37,1.0,0.05,4,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9854222222222223
XGBoost,500,0.3,38,1.0,0.05,4,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,39,1.0,0.05,4,300,1.0,0.94,0.9230769230769231,0.96,0.9411764705882353,0.9891555555555556
XGBoost,500,0.3,40,1.0,0.05,4,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,41,1.0,0.05,4,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9909333333333333
XGBoost,500,0.3,42,1.0,0.05,6,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9886222222222222
XGBoost,500,0.3,43,1.0,0.05,6,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9852444444444445
XGBoost,500,0.3,44,1.0,0.05,6,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,45,1.0,0.05,6,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9889777777777777
XGBoost,500,0.3,46,1.0,0.05,6,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,47,1.0,0.05,6,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9905777777777777
XGBoost,500,0.3,48,1.0,0.05,8,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9886222222222222
XGBoost,500,0.3,49,1.0,0.05,8,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9852444444444445
XGBoost,500,0.3,50,1.0,0.05,8,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,51,1.0,0.05,8,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9889777777777777
XGBoost,500,0.3,52,1.0,0.05,8,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,53,1.0,0.05,8,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9905777777777777
XGBoost,500,0.3,54,1.0,0.1,4,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,55,1.0,0.1,4,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9873777777777778
XGBoost,500,0.3,56,1.0,0.1,4,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555556
XGBoost,500,0.3,57,1.0,0.1,4,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9900444444444444
XGBoost,500,0.3,58,1.0,0.1,4,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9911111111111112
XGBoost,500,0.3,59,1.0,0.1,4,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555555
XGBoost,500,0.3,60,1.0,0.1,6,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,61,1.0,0.1,6,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9866666666666667
XGBoost,500,0.3,62,1.0,0.1,6,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555556
XGBoost,500,0.3,63,1.0,0.1,6,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9893333333333334
XGBoost,500,0.3,64,1.0,0.1,6,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9911111111111112
XGBoost,500,0.3,65,1.0,0.1,6,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222222
XGBoost,500,0.3,66,1.0,0.1,8,100,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9904
XGBoost,500,0.3,67,1.0,0.1,8,100,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9866666666666667
XGBoost,500,0.3,68,1.0,0.1,8,300,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9907555555555556
XGBoost,500,0.3,69,1.0,0.1,8,300,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9893333333333334
XGBoost,500,0.3,70,1.0,0.1,8,500,0.8,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9911111111111112
XGBoost,500,0.3,71,1.0,0.1,8,500,1.0,0.9333333333333333,0.922077922077922,0.9466666666666667,0.9342105263157895,0.9902222222222222
XGBoost,1000,0.2,0,0.8,0.05,4,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9962
XGBoost,1000,0.2,1,0.8,0.05,4,100,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9952000000000001
XGBoost,1000,0.2,2,0.8,0.05,4,300,0.8,0.98,0.98,0.98,0.98,0.9967999999999999
XGBoost,1000,0.2,3,0.8,0.05,4,300,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9964999999999999
XGBoost,1000,0.2,4,0.8,0.05,4,500,0.8,0.98,0.98,0.98,0.98,0.9972
XGBoost,1000,0.2,5,0.8,0.05,4,500,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9965999999999999
XGBoost,1000,0.2,6,0.8,0.05,6,100,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9962
XGBoost,1000,0.2,7,0.8,0.05,6,100,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9952
XGBoost,1000,0.2,8,0.8,0.05,6,300,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9969
XGBoost,1000,0.2,9,0.8,0.05,6,300,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9968
XGBoost,1000,0.2,10,0.8,0.05,6,500,0.8,0.98,0.98,0.98,0.98,0.9969
XGBoost,1000,0.2,11,0.8,0.05,6,500,1.0,0.98,0.98,0.98,0.98,0.9968
XGBoost,1000,0.2,12,0.8,0.05,8,100,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9963
XGBoost,1000,0.2,13,0.8,0.05,8,100,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9957
XGBoost,1000,0.2,14,0.8,0.05,8,300,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9968
XGBoost,1000,0.2,15,0.8,0.05,8,300,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9969000000000001
XGBoost,1000,0.2,16,0.8,0.05,8,500,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.997
XGBoost,1000,0.2,17,0.8,0.05,8,500,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9967
XGBoost,1000,0.2,18,0.8,0.1,4,100,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9966
XGBoost,1000,0.2,19,0.8,0.1,4,100,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9971
XGBoost,1000,0.2,20,0.8,0.1,4,300,0.8,0.98,0.98,0.98,0.98,0.9964
XGBoost,1000,0.2,21,0.8,0.1,4,300,1.0,0.975,0.9797979797979798,0.97,0.9748743718592965,0.9968999999999999
XGBoost,1000,0.2,22,0.8,0.1,4,500,0.8,0.975,0.9797979797979798,0.97,0.9748743718592965,0.9963
XGBoost,1000,0.2,23,0.8,0.1,4,500,1.0,0.975,0.9797979797979798,0.97,0.9748743718592965,0.9966
XGBoost,1000,0.2,24,0.8,0.1,6,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9964
XGBoost,1000,0.2,25,0.8,0.1,6,100,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9973
XGBoost,1000,0.2,26,0.8,0.1,6,300,0.8,0.98,0.98,0.98,0.98,0.9964999999999999
XGBoost,1000,0.2,27,0.8,0.1,6,300,1.0,0.98,0.98,0.98,0.98,0.9972
XGBoost,1000,0.2,28,0.8,0.1,6,500,0.8,0.975,0.9797979797979798,0.97,0.9748743718592965,0.9968
XGBoost,1000,0.2,29,0.8,0.1,6,500,1.0,0.98,0.98,0.98,0.98,0.9971
XGBoost,1000,0.2,30,0.8,0.1,8,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9967
XGBoost,1000,0.2,31,0.8,0.1,8,100,1.0,0.985,0.98989898989899,0.98,0.9849246231155779,0.9967
XGBoost,1000,0.2,32,0.8,0.1,8,300,0.8,0.97,0.9795918367346939,0.96,0.9696969696969697,0.9968
XGBoost,1000,0.2,33,0.8,0.1,8,300,1.0,0.98,0.98,0.98,0.98,0.997
XGBoost,1000,0.2,34,0.8,0.1,8,500,0.8,0.975,0.9797979797979798,0.97,0.9748743718592965,0.997
XGBoost,1000,0.2,35,0.8,0.1,8,500,1.0,0.98,0.98,0.98,0.98,0.9966
XGBoost,1000,0.2,36,1.0,0.05,4,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9953
XGBoost,1000,0.2,37,1.0,0.05,4,100,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9958
XGBoost,1000,0.2,38,1.0,0.05,4,300,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9962
XGBoost,1000,0.2,39,1.0,0.05,4,300,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9969000000000001
XGBoost,1000,0.2,40,1.0,0.05,4,500,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9962
XGBoost,1000,0.2,41,1.0,0.05,4,500,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9968000000000001
XGBoost,1000,0.2,42,1.0,0.05,6,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9958
XGBoost,1000,0.2,43,1.0,0.05,6,100,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9959
XGBoost,1000,0.2,44,1.0,0.05,6,300,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9963
XGBoost,1000,0.2,45,1.0,0.05,6,300,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9971
XGBoost,1000,0.2,46,1.0,0.05,6,500,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9967
XGBoost,1000,0.2,47,1.0,0.05,6,500,1.0,0.975,0.9797979797979798,0.97,0.9748743718592965,0.997
XGBoost,1000,0.2,48,1.0,0.05,8,100,0.8,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9957
XGBoost,1000,0.2,49,1.0,0.05,8,100,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9959
XGBoost,1000,0.2,50,1.0,0.05,8,300,0.8,0.985,0.98989898989899,0.98,0.9849246231155779,0.9966
XGBoost,1000,0.2,51,1.0,0.05,8,300,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9973000000000001
XGBoost,1000,0.2,52,1.0,0.05,8,500,0.8,0.98,0.98,0.98,0.98,0.9968
XGBoost,1000,0.2,53,1.0,0.05,8,500,1.0,0.98,0.9897959183673469,0.97,0.9797979797979798,0.9974
